FEAR & LOATHING — LINK CHECK REPORT
Generated: 09/26/2026 12:16:42

HTML files scanned: 105
Unique web URLs checked: 2913

SUMMARY
=======
404                  25
ERROR               120
LOCAL MISSING         5
OK                 4152
REDIRECT             72




SOURCE: timeline\2024\december\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/reformat-machine.JPG

SOURCE: timeline\2024\january\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/wee-katie.jpeg

SOURCE: timeline\2024\january\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/Nossa_Senhora_de_Guadalupe.jpg

SOURCE: timeline\2024\january\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/attending-therapy.png

SOURCE: timeline\2024\july\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/google-searches/july-24.jpg

SOURCE: timeline\2024\march\1-12\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/gv/8.%20Receipt%20date%20received%205%20March%20at%20piano%20lesson.jpg

SOURCE: timeline\2024\march\1-12\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/gv/8.%20Receipt%20of%20something%20from%20the%20Generalitat%201%205%20March%202023.jpg

SOURCE: timeline\2024\march\1-12\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/gv/8.%20Receipt%20of%20something%20from%20the%20Generalitat%202%205%20March%202023.jpg

SOURCE: timeline\2024\march\1-12\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/evidence/12-march-alarm-notification.jpg

SOURCE: timeline\2024\march\13-end\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/jorge.jpg

SOURCE: timeline\2024\november\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/threats/image_123650291.jpg

SOURCE: timeline\2024\november\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/threats/image_123655411.jpg

SOURCE: timeline\2024\november\index.html
URL:    https://fearandloathinginlasmarinas.com/content/whatsapps/bea-panic.jpg

SOURCE: timeline\2024\november\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/jctot19-latest.jpg

SOURCE: timeline\2024\october\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/camera-offline.jpg

SOURCE: timeline\2025\february\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/letter-to-the-ambassador/the-extra-letters-after-being-turned-away-and-t/more-supplementary-frontside.jpg

SOURCE: timeline\2025\february\index.html
URL:    https://fearandloathinginlasmarinas.com/content/documents/letter-to-the-ambassador/the-extra-letters-after-being-turned-away-and-t/more-supplementary-backside.jpg

SOURCE: timeline\2025\june\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/the-hymn.jpg

SOURCE: timeline\2025\march\index.html
URL:    https://fearandloathinginlasmarinas.com/www.denia.com/wp-content/uploads/2025/03/firmas-recogidas-para-un-nuevo-conservatorio-de-musica-en-denia-scaled.jpg

SOURCE: timeline\2026\january\index.html
URL:    https://fearandloathinginlasmarinas.com/content/images/full-moon.jpg



REDIRECT
========
SOURCE: crimes\introduction-agents\index.html
URL:    https://www.cemclinicas.com/centro-medico-denia
FINAL:  https://www.cemclinicas.com/en/centro-medico-denia

SOURCE: crimes\protagonists\domingo-et-al\index.html
URL:    https://www.denia.com/ramon-garcia-soler-hace-vibrar-la-plaza-del-consell-en-el-concierto-de-musica-festera-de-la-banda-de-D%C3%A9nia/26-concierto-agrupacio-artistica-musical-denia-moros-y-cristianos-2016-escuadras-en-el-publico
FINAL:  https://www.denia.com/ramon-garcia-soler-hace-vibrar-la-plaza-del-consell-en-el-concierto-de-musica-festera-de-la-banda-de-denia/26-concierto-agrupacio-artistica-musical-denia-moros-y-cristianos-2016-escuadras-en-el-publico/

SOURCE: crimes\protagonists\vidal-sastre\index.html
URL:    https://www.youtube.com/@saxofonator/search?query=vidal%20sanchez%20sastre%20horneros
FINAL:  https://consent.youtube.com/ml?continue=https://www.youtube.com/@saxofonator/search?query%3Dvidal%2Bsanchez%2Bsastre%2Bhorneros%26cbrd%3D1&gl=FR&hl=fr&cm=2&pc=yt&src=1&escs=ATu9isEgZ1HeO1ZQGSsX1ZaPKr0Tsf92Dp210LA9omjStq0NXajz7SPtbhTvduLVTWY5uSb6F8NXSB1LNjLCxRi2iIq-8zsSNG3Y

SOURCE: personal\health\index.html
URL:    https://www.afflelou.es/opticas/ondara/afflelou-c-c-portal-de-la-marina-av-costa-blanca-1-local-b65-03760
FINAL:  https://www.afflelou.es/opticas/ondara/afflelou-c-c-portal-de-la-marina-avenida-costa-blanca-1-local-b65-03760

SOURCE: timeline\2011-to-2020\2012\index.html
URL:    https://youtu.be/BueVGiyx_E4
FINAL:  https://www.youtube.com/watch?v=BueVGiyx_E4&feature=youtu.be

SOURCE: timeline\2011-to-2020\2012\index.html
URL:    https://inmobiliaria-lex.com/
FINAL:  https://www.inmobiliaria-lex.com/

SOURCE: timeline\2011-to-2020\2014\index.html
URL:    https://www.google.com/maps/place/D%C3%A9nia,+Alicante,+Spain/@38.8474069,0.1028702,3a,75y,273.19h,72.27t/data=!3m7!1e1!3m5!1sAKa379ejXnVgtE1BSn1aIg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D17.72985641868108%26panoid%3DAKa379ejXnVgtE1BSn1aIg%26yaw%3D273.1915393963973!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry=ttu&amp;g_ep=EgoyMDI1MDkwMy4wIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/D%25C3%25A9nia,%2BAlicante,%2BSpain/@38.8474069,0.1028702,3a,75y,273.19h,72.27t/data%3D!3m7!1e1!3m5!1sAKa379ejXnVgtE1BSn1aIg!2e0!6shttps:%252F%252Fstreetviewpixels-pa.googleapis.com%252Fv1%252Fthumbnail%253Fcb_client%253Dmaps_sv.tactile%2526w%253D900%2526h%253D600%2526pitch%253D17.72985641868108%2526panoid%253DAKa379ejXnVgtE1BSn1aIg%2526yaw%253D273.1915393963973!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry%3Dttu%26amp;g_ep%3DEgoyMDI1MDkwMy4wIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

